Degree Name,Recommended Stage 2 Subjects
Bachelor of Accounting,"English, Mathematical Methods, Specialist Mathematics, Accounting"
Bachelor of Agricultural Sciences,"Chemistry, Mathematical Methods, Agricultural Production, Agricultural Systems"
Bachelor of Architectural Design,"English, Mathematical Methods, Physics, Visual Arts — Design"
Bachelor of Architectural Design majoring in Urban Planning,"English, Mathematical Methods, Physics, Visual Arts — Design"
Bachelor of Arts,"English Literary Studies, Modern History, Society and Culture, Philosophy"
Bachelor of Arts majoring in Aboriginal Studies,"English Literary Studies, Modern History, Society and Culture, Aboriginal Studies"
Bachelor of Arts majoring in Anthropology,"English Literary Studies, Modern History, Society and Culture, Philosophy"
Bachelor of Arts majoring in Archaeology and Classical Studies,"English Literary Studies, Modern History, Ancient Studies, Philosophy"
Bachelor of Arts majoring in Art History and Visual Culture,"English Literary Studies, Modern History, Society and Culture, Visual Arts — Art"
Bachelor of Arts majoring in Chinese Studies,"English Literary Studies, Modern History, Society and Culture, Chinese (continuers)"
Bachelor of Arts majoring in Creative Writing,"English Literary Studies, Modern History, Media Studies, Philosophy"
Bachelor of Arts majoring in Cultural Studies,"English Literary Studies, Modern History, Society and Culture, Media Studies"
Bachelor of Arts majoring in English Literature,"English Literary Studies, Modern History, Society and Culture, Philosophy"
Bachelor of Arts majoring in Environmental Management,"English Literary Studies, Geography, Society and Culture, Earth and Environmental Science"
Bachelor of Arts majoring in French Studies,"English Literary Studies, Modern History, Society and Culture, French (continuers)"
Bachelor of Arts majoring in Gender and Sexuality Studies,"English Literary Studies, Modern History, Society and Culture, Women’s Studies"
Bachelor of Arts majoring in Geography,"English Literary Studies, Geography, Society and Culture, Earth and Environmental Science"
Bachelor of Arts majoring in German Studies,"English Literary Studies, Modern History, Society and Culture, German (continuers)"
Bachelor of Arts majoring in History,"English Literary Studies, Modern History, Ancient Studies, Philosophy"
Bachelor of Arts majoring in International Development,"Economics, Modern History, Society and Culture, Geography"
Bachelor of Arts majoring in International Security,"English Literary Studies, Modern History, Legal Studies, Politics, Power and People"
Bachelor of Arts majoring in Italian Studies,"English Literary Studies, Modern History, Society and Culture, Italian (continuers)"
Bachelor of Arts majoring in Japanese Studies,"English Literary Studies, Modern History, Society and Culture, Japanese (continuers)"
Bachelor of Arts majoring in Linguistics and Applied Linguistics,"English Literary Studies, Modern History, Society and Culture, Philosophy"
Bachelor of Arts majoring in Philosophy,"English Literary Studies, Modern History, Society and Culture, Philosophy"
Bachelor of Arts majoring in Politics,"English Literary Studies, Modern History, Legal Studies, Politics, Power, and People"
Bachelor of Arts majoring in Population and Migration Studies,"English Literary Studies, Modern History, Society and Culture, Geography"
Bachelor of Arts majoring in Screen Studies,"English Literary Studies, Media Studies, Society and Culture, Creative Arts"
Bachelor of Arts majoring in Social Research and Policy Analysis,"English Literary Studies, Modern History, Society and Culture, Economics"
Bachelor of Arts majoring in Sociology,"English Literary Studies, Modern History, Society and Culture, Philosophy"
Bachelor of Arts majoring in Spanish Studies,"English Literary Studies, Modern History, Society and Culture, Spanish (continuers)"
Bachelor of Aviation majoring in Management,"English, Mathematics Methods, Business Inovation, Economics"
Bachelor of Aviation majoring in Pilot,"English, Mathematics Methods, Physics, Geography"
Bachelor of Biomedical and Health Sciences,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Biochemistry,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Clinical Trials,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Genetics,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Medical Science,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Microbiology and Immunology,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Neuroscience,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Public Health,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Biomedical and Health Sciences majoring in Reproductive and Childhood Health,"English, Biology, Chemistry, Child Studies"
Bachelor of Business,"Accounting, Economics, General Mathematics, Business Innovation"
"Bachelor of Business (Economics, Finance and Trade)","Accounting, Economics, Mathematical Methods, Business Innovation"
Bachelor of Business (Financial Planning),"Accounting, Economics, General Mathematics, Business Innovation"
Bachelor of Business (Human Resource Management),"Accounting, Economics, General Mathematics, Business Innovation"
Bachelor of Business (Management),"Digital Communication Solutions, Economics, General Mathematics, Business Innovation"
Bachelor of Business (Marketing),"Digital Communication Solutions, Economics, Media Studies, Business Innovation"
"Bachelor of Business (Tourism, Events and Hospitality Management)","Economics, Business Innovation, Tourism, Digital Communication Solutions"
Bachelor of Business majoring in Digital Business,"Economics, Business Innovation, Mathematical Methods, Digital Communication Solutions"
Bachelor of Business majoring in Human Resource Management,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
"Bachelor of Business majoring in Innovation, Entrepreneurship and Strategy","Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in International Business,"Economics, Business Innovation, Chinese (continuers), Digital Communication Solutions"
Bachelor of Business majoring in Management,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in Marketing,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in Marketing and Communication,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in Marketing and Design,"Visual Arts — Design, Business Innovation, Media Studies, Digital Communication Solutions"
Bachelor of Business majoring in Procurement and Supply Chain Management,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in Project Management,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in Real Estate,"Economics, Business Innovation, General Mathematics, Digital Communication Solutions"
Bachelor of Business majoring in Sport Management,"Economics, Business Innovation, Health and Wellbeing, Health, Recreation, and the Community"
"Bachelor of Business majoring in Tourism, Events and Hospitality Management","Economics, Business Innovation, Tourism, Digital Communication Solutions"
Bachelor of Clinical Exercise Physiology (Honours),"Biology, Chemistry, Physical Education, Mathematical Methods"
Bachelor of Commerce majoring in Accounting,"Economics, Business Innovation, General Mathematics, Accounting"
Bachelor of Commerce majoring in Banking and Finance,"Economics, Business Innovation, Mathematical Methods, Accounting"
Bachelor of Commerce majoring in Business Analytics,"Economics, Business Innovation, Mathematical Methods, Digital Technologies"
Bachelor of Commerce majoring in Financial Planning,"Economics, Business Innovation, General Mathematics, Accounting"
Bachelor of Commerce majoring in Property,"Economics, Business Innovation, General Mathematics, Legal Studies"
Bachelor of Communication,"Media Studies, Digital Communication Solutions, Society and Culture, Communication and the Community"
Bachelor of Community Health,"Health and Wellbeing, Child Studies, Biology, Society and Culture"
Bachelor of Computer Science,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science (Honours),"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science (Honours) majoring in Artificial Intelligence and Machine Learning,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science (Honours) majoring in Human-Centred Computing,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science (Honours) majoring in Programming Languages,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science majoring in Artificial Intelligence and Machine Learning,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science majoring in Human-Centred Computing,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Computer Science majoring in Programming Languages,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Physics"
Bachelor of Construction Management,"Mathematical Methods, Material Solutions, Digital Technologies, Business Innovation"
Bachelor of Construction Management,"Mathematical Methods, Material Solutions, Digital Technologies, Business Innovation"
Bachelor of Construction Management (Honours),"Mathematical Methods, Material Solutions, Digital Technologies, Business Innovation"
Bachelor of Construction Management (Honours),"Mathematical Methods, Material Solutions, Digital Technologies, Business Innovation"
Bachelor of Creative Arts,"English Literary Studies, Creative Arts, Visual Arts — Art, Media Studies"
Bachelor of Creative Arts majoring in Comicbook Creation,"Digital Communication Solutions, Creative Arts, Visual Arts — Art, Media Studies"
Bachelor of Creative Arts majoring in Creative Industries,"Business Innovation, Creative Arts, Digital Communication Solutions, Media Studies"
Bachelor of Creative Arts majoring in Creative Writing,"English Literary Studies, Philosophy, Society and Culture, Media Studies"
Bachelor of Creative Arts majoring in Digital Media and Web Design,"Digital Technologies, Visual Arts — Design, Media Studies, Digital Communication Solutions"
Bachelor of Creative Arts majoring in Festivals,"Media Studies, Business Innovation, Creative Arts, Communication and the Community"
Bachelor of Creative Arts majoring in Games Design and Production,"Digital Technologies, Visual Arts — Design, Mathematical Methods, Media Studies"
Bachelor of Creative Arts majoring in Immersive Media,"Digital Technologies, Media Studies, Visual Arts — Design, Creative Arts"
Bachelor of Creative Arts majoring in Performing Arts,"Drama, Music Performance, Creative Arts, Dance"
Bachelor of Creative Arts majoring in Screen Production,"Media Studies, Creative Arts, Digital Communication Solutions, Visual Arts — Design"
Bachelor of Criminology and Criminal Justice,"Legal Studies, Society and Culture, Psychology, Modern History"
Bachelor of Criminology and Criminal Justice,"Legal Studies, Society and Culture, Psychology, Modern History"
Bachelor of Criminology and Criminal Justice majoring in Aboriginal Studies,"Legal Studies, Society and Culture, Aboriginal Studies, Modern History"
Bachelor of Criminology and Criminal Justice majoring in Anthropology,"Ancient Studies, Society and Culture, Psychology, Modern History"
Bachelor of Criminology and Criminal Justice majoring in Gender and Sexuality Studies,"Women's studies, Society and Culture, Health and Wellbeing, Modern History"
Bachelor of Criminology and Criminal Justice majoring in History,"Legal Studies, Society and Culture, Ancient Studies, Modern History"
Bachelor of Criminology and Criminal Justice majoring in International Security,"Legal Studies, Society and Culture, Politics, Modern History"
Bachelor of Criminology and Criminal Justice majoring in Politics,"Legal Studies, Society and Culture, Politics, Modern History"
Bachelor of Criminology and Criminal Justice majoring in Population and Migration Studies,"Legal Studies, Society and Culture, Politics, Geography"
Bachelor of Criminology and Criminal Justice majoring in Social Research and Policy Analysis,"Legal Studies, Society and Culture, Economics, Modern History"
Bachelor of Criminology and Criminal Justice majoring in Sociology,"Legal Studies, Society and Culture, Psychology, Modern History"
Bachelor of Cyber Security,"Digital Technologies, Mathematical Methods, Information Processing and Publishing, Legal Studies"
"Bachelor of Cyber Security majoring in Governance, Risk and Compliance","Digital Technologies, Mathematical Methods, Business Innovation, Legal Studies"
Bachelor of Cyber Security majoring in Technology,"Digital Technologies, Mathematical Methods, Information Processing and Publishing, Physics"
Bachelor of Data Analytics,"Mathematical Methods, Digital Technologies, Business Innovation, Specialist Mathematics"
Bachelor of Dental Surgery,"Chemistry, Biology, Mathematical Methods, Psychology"
Bachelor of Digital Business,"Business Innovation, Digital Technologies, General Mathematics, Information Processing and Publishing"
Bachelor of Digital Media,"Media Studies, Visual Arts — Design, Creative Arts, Digital Communication Solutions"
Bachelor of Economics,"Mathematical Methods, Economics, Legal Studies, Business Innovation"
Bachelor of Economics (Honours),"Mathematical Methods, Specialist Mathematics, Economics, Legal Studies"
Bachelor of Economics majoring in Advanced Analysis,"Mathematical Methods, Specialist Mathematics, Economics, Digital Technologies"
Bachelor of Engineering (Chemical) (Honours),"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Engineering (Chemical) (Honours) majoring in Energy Resources Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Engineering (Civil) (Honours),"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Engineering (Civil) (Honours) majoring in Construction Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Material Solutions"
Bachelor of Engineering (Civil) (Honours) majoring in Energy Resources Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Engineering (Civil) (Honours) majoring in Mining Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Earth and Environmental Science"
Bachelor of Engineering (Civil) (Honours) majoring in Structural Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Engineering (Electrical and Electronic) (Honours),"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Engineering (Electrical and Electronic) (Honours) majoring in Mechatronics and Robotics,"Mathematical Methods, Specialist Mathematics, Physics, Robotic and Electronic Systems"
Bachelor of Engineering (Environmental) (Honours),"Mathematical Methods, Specialist Mathematics, Physics, Earth and Environmental Science"
Bachelor of Engineering (Honours) (Flexible Entry),"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Engineering (Mechanical) (Honours),"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Engineering (Mechanical) (Honours) majoring in Aerospace Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Engineering (Mechanical) (Honours) majoring in Energy Resources Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Engineering (Mechanical) (Honours) majoring in Mechatronics and Robotics,"Mathematical Methods, Specialist Mathematics, Physics, Robotic and Electronic Systems"
Bachelor of Engineering (Mechanical) (Honours) majoring in Mining Engineering,"Mathematical Methods, Specialist Mathematics, Physics, Earth and Environmental Science"
Bachelor of Exercise and Sport Science,"Biology, Physical Education, Health and Wellbeing, General Mathematics"
Bachelor of Film and Television,"Media Studies, Creative Arts, Drama, Digital Communication Solutions"
Bachelor of Fine Arts,"Visual Arts – Art, Creative Arts, Design, Media Studies"
Bachelor of Food and Nutrition Science (Honours),"Chemistry, Biology, Nutrition, Mathematical Methods"
Bachelor of Graphic Communication Design,"Visual Arts – Design, Digital Communication Solutions, Creative Arts, Business Innovation"
Bachelor of Health Science,"Biology, Psychology, Health and Wellbeing, General Mathematics"
Bachelor of Health Science (Healthy Ageing),"Biology, Psychology, Health and Wellbeing, Nutrition"
Bachelor of Health Science (Nutrition and Exercise),"Biology, Physical Education, General Mathematics, Nutrition"
Bachelor of Health Service Management,"Health and Wellbeing, Business Innovation, General Mathematics, Legal Studies"
Bachelor of Human Movement majoring in Human Nutrition,"Biology, Nutrition, Physical Education, General Mathematics"
Bachelor of Human Movement majoring in Secondary Health and Physical Education,"Physical Education, Health and Wellbeing, Biology, General Mathematics"
Bachelor of Human Movement majoring in Sport Coaching,"Physical Education, Health and Wellbeing, Psychology, Biology"
Bachelor of Human Nutrition,"Biology, Nutrition, Chemistry, Mathematical Methods"
