Degree Name,Recommended Stage 2 Subjects
Bachelor of Illustration and Animation,"Visual Arts – Art, Creative Arts, Digital Communication Solutions, Media Studies"
Bachelor of Industrial Design,"Visual Arts – Design, Material Solutions, Digital Communication Solutions, Mathematical Methods"
Bachelor of Information Technology,"Digital Technologies, Specialist Mathematics, Mathematical Methods, Physics"
Bachelor of Information Technology,"Digital Technologies, Specialist Mathematics, Mathematical Methods, Physics"
Bachelor of Information Technology majoring in Data Analytics,"Digital Technologies, Specialist Mathematics, Mathematical Methods, Economics"
Bachelor of Information Technology majoring in Games Development,"Digital Technologies, Mathematical Methods, Creative Arts, Media Studies"
Bachelor of Information Technology majoring in Networking and Cyber Security,"Digital Technologies, Mathematical Methods, Physics, Legal Studies"
Bachelor of Information Technology majoring in Software Development,"Digital Technologies, Mathematical Methods, Digial Communication Solutions, Information Processing and Publishing"
Bachelor of Interior Architecture (Honours),"Visual Arts – Design, Material Solutions, Mathematical Methods, Digital Technologies"
Bachelor of International Business,"Business Innovation, Economics, Legal Studies, Chinese (continuers)"
Bachelor of International Relations,"Politics, Power and People, Legal Studies, Modern History, Chinese (continuers)"
Bachelor of International Relations majoring in Chinese Studies,"Modern History, Politics, Power and People, Legal Studies, Chinese (continuers)"
Bachelor of International Relations majoring in Environmental Management,"Modern History, Politics, Power and People, Biology, Geography"
Bachelor of International Relations majoring in French Studies,"Modern History, Politics, Power and People, Legal Studies, French (continuers)"
Bachelor of International Relations majoring in German Studies,"Modern History, Politics, Power and People, Legal Studies, German (continuers)"
Bachelor of International Relations majoring in History,"Modern History, Politics, Power and People, Legal Studies, Ancient Studies"
Bachelor of International Relations majoring in International Development,"Economics, Politics, Power and People, Society and Culture, Geography"
Bachelor of International Relations majoring in International Security,"Modern History, Politics, Power and People, Legal Studies, Society and Culture"
Bachelor of International Relations majoring in Italian Studies,"Modern History, Politics, Power and People, Legal Studies, Italian (continuers)"
Bachelor of International Relations majoring in Japanese Studies,"Modern History, Politics, Power and People, Legal Studies, Japanese (continuers)"
Bachelor of International Relations majoring in Politics,"Modern History, Politics, Power and People, Legal Studies, Society and Culture"
Bachelor of International Relations majoring in Population and Migration Studies,"Modern History, Politics, Power and People, Society and Culture, Geography"
Bachelor of International Relations majoring in Spanish Studies,"Modern History, Politics, Power and People, Legal Studies, Spanish (continuers)"
Bachelor of Journalism,"English Literary Studies, Media Studies, Modern History, Politics, Power and People"
Bachelor of Journalism,"English Literary Studies, Media Studies, Modern History, Politics, Power and People"
Bachelor of Journalism majoring in Creative Writing,"English Literary Studies, Media Studies, Modern History, Creative Arts"
Bachelor of Journalism majoring in Digital and Social Media Storytelling,"English Literary Studies, Media Studies, Digital Communication Solutions, Creative Arts"
Bachelor of Journalism majoring in Immersive Media,"English, Media Studies, Visual Arts – Design, Digital Technologies"
Bachelor of Journalism majoring in Politics,"Politics, Power and People, Legal Studies, Modern History, Media Studies"
Bachelor of Journalism majoring in Strategic Communication,"Media Studies, Business Innovation, Society and Culture, Legal Studies"
Bachelor of Laboratory Medicine (Honours),"Biology, Chemistry, Mathematical Methods, Physics"
Bachelor of Laws (Honours),"English Literary Studies, Legal Studies, Philosophy, Modern History"
"Bachelor of Laws (Honours), Bachelor of Arts","Legal Studies, Philosophy, Modern History, Politics, Power and People"
"Bachelor of Laws (Honours), Bachelor of Business","Legal Studies, Business Innovation, Accounting, Society and Culture"
"Bachelor of Laws (Honours), Bachelor of Commerce","Legal Studies, Accounting, Economics, Business Innovation"
"Bachelor of Laws (Honours), Bachelor of Criminology and Criminal Justice","Legal Studies, Society and Culture, Psychology, Modern History"
"Bachelor of Laws (Honours), Bachelor of Economics","Legal Studies, Economics, Mathematical Methods, Politics, Power and People"
"Bachelor of Laws (Honours), Bachelor of Economics (Honours)","Legal Studies, Economics, Mathematical Methods, Specialist Mathematics"
"Bachelor of Laws (Honours), Bachelor of International Relations","Legal Studies, Politics, Power and People, Modern History, Society and Culture"
"Bachelor of Laws (Honours), Bachelor of Journalism","English Literary Studies, Legal Studies, Media Studies, Politics, Power and People"
"Bachelor of Laws (Honours), Bachelor of Psychology","Legal Studies, Psychology, Biology, Philosophy"
"Bachelor of Laws (Honours), Bachelor of Sustainability and Climate Change","Legal Studies, Earth and Environmental Science, Politics, Power and People, Society and Culture"
Bachelor of Marketing and Communication,"English, Media Studies, Business Innovation, Visual Arts — Design"
Bachelor of Mathematics,"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Mathematics (Honours),"Mathematical Methods, Specialist Mathematics, Physics, English"
Bachelor of Mathematics (Honours) majoring in Applied Mathematics,"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Mathematics (Honours) majoring in Data Science,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Economics"
Bachelor of Mathematics (Honours) majoring in Pure Mathematics,"Mathematical Methods, Specialist Mathematics, English, Philosophy"
Bachelor of Mathematics (Honours) majoring in Statistics,"Mathematical Methods, Specialist Mathematics, Economics, Psychology"
Bachelor of Mathematics majoring in Applied Mathematics,"Mathematical Methods, Specialist Mathematics, Physics, Chemistry"
Bachelor of Mathematics majoring in Data Science,"Mathematical Methods, Specialist Mathematics, Digital Technologies, Economics"
Bachelor of Mathematics majoring in Pure Mathematics,"Mathematical Methods, Specialist Mathematics, English, Philosophy"
Bachelor of Mathematics majoring in Statistics,"Mathematical Methods, Specialist Mathematics, Economics, Psychology"
Bachelor of Media and Communication,"English, Media Studies, Digital Communication Solutions, Visual Arts — Design"
Bachelor of Media and Communication (Games Design and Production),"Digital Technologies, Media Studies, Mathematical Methods, Visual Arts — Design"
Bachelor of Media and Communication majoring in Digital Media and Web Design,"English, Media Studies, Digital Communication Solutions, Visual Arts — Design"
Bachelor of Media and Communication majoring in Digital and Social Media Storytelling,"English Literary Studies, Media Studies, Digital Communication Solutions, Society and Culture"
Bachelor of Media and Communication majoring in Immersive Media,"Media Studies, Digital Technologies, Visual Arts — Design, Drama"
Bachelor of Media and Communication majoring in Media Cultures,"Media Studies, Society and Culture, English Literary Studies, Modern History"
Bachelor of Media and Communication majoring in Screen Production,"Media Studies, Visual Arts — Design, Drama, Digital Communication Solutions"
Bachelor of Media and Communication majoring in Screen Studies,"Media Studies, English Literary Studies, Modern History, Visual Arts — Art"
Bachelor of Media and Communication majoring in Strategic Communication,"Media Studies, Business Innovation, Society and Culture, English"
Bachelor of Medical Radiation Science (Honours) majoring in Medical Imaging,"Physics, Biology, Mathematical Methods, Chemistry"
Bachelor of Medical Radiation Science (Honours) majoring in Nuclear Medicine,"Physics, Biology, Mathematical Methods, Chemistry"
Bachelor of Medical Radiation Science (Honours) majoring in Radiation Therapy,"Physics, Biology, Mathematical Methods, Chemistry"
Bachelor of Medical Studies,"English, Biology, Mathematical Methods, Chemistry"
Bachelor of Midwifery,"Biology, Health and Wellbeing, Psychology, English"
Bachelor of Music (Honours) majoring in Classical Performance,"Music Performance – Solo, Music Explorations, Music Studies, Visual Arts — Art"
Bachelor of Music (Honours) majoring in Creative Practice,"Music Performance – Solo, Music Explorations, Music Studies, Creative Arts"
Bachelor of Music (Honours) majoring in Jazz Performance,"Music Performance – Solo, Music Explorations, Music Studies, Creative Arts"
Bachelor of Music (Honours) majoring in Music Education,"Music Performance – Ensemble, English, Music Studies, Creative Arts"
Bachelor of Music (Honours) majoring in Musicology,"Music Studies, English Literary Studies, Modern History, Society and Culture"
Bachelor of Music Theatre,"Drama, Dance, Music Performance – Solo, English"
Bachelor of Music majoring in Classical Performance,"Music Performance – Solo, Music Explorations, Music Studies, Visual Arts — Art"
Bachelor of Music majoring in Creative Practice,"Music Performance – Solo, Music Explorations, Music Studies, Creative Arts"
Bachelor of Music majoring in Jazz Performance,"Music Performance – Solo, Music Explorations, Music Studies, Creative Arts"
Bachelor of Music majoring in Music Education,"Music Performance – Ensemble, English, Music Studies, Creative Arts"
Bachelor of Nursing,"Biology, Health and Wellbeing, Psychology, General Mathematics"
Bachelor of Occupational Therapy (Honours),"Biology, Health and Wellbeing, Psychology, English"
Bachelor of Oral Health,"Biology, Chemistry, Health and Wellbeing, English"
Bachelor of Outdoor and Environmental Leadership,"Outdoor Education, Physical Education, Geography, Health and Wellbeing"
Bachelor of Pharmaceutical Science,"Chemistry, Biology, Mathematical Methods, English"
Bachelor of Pharmacy (Honours),"Chemistry, Biology, Mathematical Methods, English"
"Bachelor of Philosophy, Politics and Economics","Philosophy, Politics, Power and People, Economics, English Literary Studies"
Bachelor of Physiotherapy (Honours),"Biology, Chemistry, Physical Education, Physics"
Bachelor of Podiatry (Honours),"Biology, Chemistry, Health and Wellbeing, Psychology"
Bachelor of Psychological Sciences and Sociology,"Psychology, Society and Culture, Philosophy, English"
Bachelor of Psychology,"Psychology, Biology, General Mathematics, English"
Bachelor of Psychology,"Psychology, Biology, General Mathematics, English"
Bachelor of Psychology (Honours),"Psychology, Biology, Mathematical Methods, English"
Bachelor of Psychology (Honours) majoring in Cognitive Neuroscience,"Psychology, Biology, Chemistry, Mathematical Methods"
Bachelor of Psychology (Honours) majoring in Counselling and Interpersonal Skills,"Psychology, Society and Culture, Health and Wellbeing, English"
Bachelor of Psychology majoring in Cognitive Neuroscience,"Psychology, Biology, Chemistry, Mathematical Methods"
Bachelor of Psychology majoring in Counselling and Interpersonal Skills,"Psychology, Society and Culture, Health and Wellbeing, English"
Bachelor of Public Health,"Biology, Health and Wellbeing, Psychology, Society and Culture"
Bachelor of Public Health,"Biology, Health and Wellbeing, Psychology, Society and Culture"
Bachelor of Science,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science (Honours),"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science (Veterinary Bioscience),"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Analytical Chemistry,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Animal Behaviour,"Biology, Chemistry, Psychology, Mathematics Methods"
Bachelor of Science majoring in Animal Science,"Biology, Chemistry, Agricultural Production, Mathematics Methods"
Bachelor of Science majoring in Biochemistry,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Biotechnology,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Chemistry,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Computational Physics,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Ecology,"Biology, Chemistry, Geography, Mathematics Methods"
Bachelor of Science majoring in Environmental Science,"Biology, Chemistry, Geography, Mathematics Methods"
Bachelor of Science majoring in Environmental and Geospatial Science,"Biology, Chemistry, Geography, Mathematics Methods"
Bachelor of Science majoring in Evolutionary Biology,"Biology, Chemistry, Psychology, Mathematics Methods"
Bachelor of Science majoring in Evolutionary Biology and Palaeontology,"Biology, Chemistry, Earth and Environmental Science, Mathematics Methods"
Bachelor of Science majoring in Experimental Physics,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Food Science and Technology,"Biology, Chemistry, Nutrition, Mathematics Methods"
Bachelor of Science majoring in Genetics,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Geology,"Biology, Chemistry, Earth and Environmental Science, Mathematics Methods"
Bachelor of Science majoring in Geology and Earth Resources,"Biology, Chemistry, Earth and Environmental Science, Mathematics Methods"
Bachelor of Science majoring in Geology and Palaeontology,"Biology, Chemistry, Earth and Environmental Science, Mathematics Methods"
Bachelor of Science majoring in Geophysics,"Earth and Environmental Science, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Marine and Wildlife Conservation,"Biology, Chemistry, Earth and Environmental Science, Mathematics Methods"
Bachelor of Science majoring in Medicinal and Biological Chemistry,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Microbiology and Immunology,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Nuclear Chemistry,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Nuclear and Radiation Physics,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Physics and Geophysics,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Plant Biology,"Biology, Chemistry, Agricultural Production, Mathematics Methods"
Bachelor of Science majoring in Pure and Applied Chemistry,"Biology, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Soil Science,"Biology, Chemistry, Earth and Environmental Science, Mathematics Methods"
Bachelor of Science majoring in Space Science and Astrophysics,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Science majoring in Theoretical Physics,"Specialist Mathematics, Chemistry, Physics, Mathematics Methods"
Bachelor of Social Science majoring in Ageing and Disability,"Biology, Health Studies, Psychology, Legal Studies"
Bachelor of Social Science majoring in Human Services,"Modern History, Health Studies, Psychology, Legal Studies"
Bachelor of Social Work,"Society and Culture, Health Studies, Psychology, Legal Studies"
Bachelor of Social Work (Honours),"Sociology, Health Studies, Psychology, Legal Studies"
Bachelor of Software Engineering (Honours),"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Software Engineering (Honours) (Apprenticeship),"Mathematical Methods, Specialist Mathematics, Physics, Digital Technologies"
Bachelor of Speech Pathology (Honours),"Biology, Psychology, Health Studies, English"
Bachelor of Sustainability and Climate Change,"Geography, Environmental Studies, Biology, Legal Studies"
Bachelor of Sustainability and Climate Change majoring in Aboriginal Studies,"Geography, Environmental Studies, Aboriginal Studies, Society and Culture"
Bachelor of Sustainability and Climate Change majoring in Anthropology,"Modern History, Environmental Studies, Legal Studies, Society and Culture"
Bachelor of Sustainability and Climate Change majoring in Environmental Management,"Geography, Environmental Studies, Biology, Chemistry"
Bachelor of Sustainability and Climate Change majoring in Geography,"Geography, Environmental Studies, Biology, Modern History"
Bachelor of Sustainability and Climate Change majoring in International Development,"Geography, Environmental Studies, Legal Studies, Society and Culture"
Bachelor of Sustainability and Climate Change majoring in International Security,"Geography, Environmental Studies, Politics, Society and Culture"
Bachelor of Sustainability and Climate Change majoring in Politics,"Geography, Environmental Studies, Politics, Legal Studies"
Bachelor of Sustainability and Climate Change majoring in Population and Migration Studies,"Geography, Environmental Studies, Modern History, Society and Culture"
Bachelor of Sustainability and Climate Change majoring in Sociology,"Geography, Environmental Studies, Modern History, Society and Culture"
Bachelor of Teaching (Early Childhood Education),"English, Health and Wellbeing, Psychology, Mathematical Methods"
Bachelor of Teaching (Primary) (Honours),"English, Health and Wellbeing, Psychology, Mathematical Methods"
Bachelor of Teaching (Secondary) (Honours),"English, Physics, Mathematical Methods, Chemistry"
Bachelor of Veterinary Technology,"English, Biology, Chemistry, Mathematical Methods"
Bachelor of Visual Effects,"Media Studies, Visual Arts — Design, Digital Media and Web Design, Digital Communication Solutions"
Bachelor of Viticulture and Oenology,"English, Biology, Chemistry, Earth and Environmental Science"
